Date,Open,High,Low,Close,Adj Close,Volume
2017/6/21,1763.839966,1765.920044,1726.5,1733.680054,1668.936279,272110
2017/6/22,1732.640015,1738.880005,1722.23999,1726.400024,1661.928101,376951
2017/6/23,1726.400024,1743.040039,1711.839966,1734.719971,1669.937378,315689
2017/6/26,1737.839966,1751.26001,1737.839966,1749.099976,1683.780396,75305
2017/6/27,1667,1669,1649,1659.300049,1597.333984,394696
2017/6/28,1665,1677.900024,1645,1647,1585.493286,479341
2017/6/29,1650,1651.280029,1610.670044,1624,1563.352173,425189
2017/6/30,1620,1650,1617.209961,1620,1559.501587,1493342
2017/7/3,1621,1647,1602,1607,1546.987061,3411551
2017/7/4,1599,1622,1597,1608,1547.949585,2071774
2017/7/5,1607,1618,1599,1607,1546.987061,2656333
2017/7/6,1606,1607,1576,1577,1518.107422,3920629
2017/7/7,1575,1579,1563,1577,1518.107422,4270885
2017/7/10,1582,1595,1573,1581,1521.95813,2944314
2017/7/11,1582,1626.800049,1556,1559,1500.779663,2419157
2017/7/12,1561,1597,1559,1594,1534.472656,3094522
2017/7/13,1597,1601,1584,1594,1534.472656,4556857
2017/7/14,1597,1601,1582,1587,1527.733887,2424766
2017/7/17,1589,1613,1586,1607,1546.987061,4406997
2017/7/18,1606,1612,1594,1596,1536.397827,3207616
2017/7/19,1604,1613,1593,1608,1547.949585,1690508
2017/7/20,1605,1630,1601.900024,1627,1566.240112,2515307
2017/7/21,1630,1634,1604.079956,1610,1549.875122,2676223
2017/7/24,1604,1606,1581,1587,1527.733887,6224979
2017/7/25,1590,1604,1583,1599,1539.285889,2986303
2017/7/26,1605,1647,1605,1627,1566.240112,4591823
2017/7/27,1627,1634,1613,1614,1553.725586,3917218
2017/7/28,1606,1623.449951,1597,1604,1544.099121,3146027
2017/7/31,1602,1622,1599.75,1617,1556.613647,3370522
2017/8/1,1624,1631,1602,1618,1557.576294,3060758
2017/8/2,1624,1628,1607,1607,1546.987061,2580054
2017/8/3,1609,1622,1594,1616,1555.651001,3317418
2017/8/4,1617,1640.26001,1604,1631,1570.09082,2346278
2017/8/7,1633,1641,1623,1632,1571.053467,1746042
2017/8/8,1634,1634,1620,1623,1562.389526,2382166
2017/8/9,1615,1628,1607.280029,1623,1562.389526,2439887
2017/8/10,1627,1631,1610,1614,1553.725586,2402211
2017/8/11,1608,1623,1606,1619,1558.538818,1959075
2017/8/14,1621,1635.030029,1618,1633,1572.016113,2366142
2017/8/15,1636,1647.25,1633,1647,1585.493286,1376931
2017/8/16,1651,1673,1646,1667,1604.74646,2495425
2017/8/17,1665,1670,1649,1651,1589.343994,2567862
2017/8/18,1642,1646,1625,1630,1569.128174,1996719
2017/8/21,1623,1635,1623,1630,1569.128174,1600818
2017/8/22,1632,1660,1632,1654,1592.231812,2864604
2017/8/23,1650,1654,1637,1639,1577.791992,1978516
2017/8/24,1642,1648,1637,1643,1581.642578,1570413
2017/8/25,1643,1645,1635,1638,1576.829346,1158306
2017/8/29,1627,1637,1621,1628,1567.202759,2614329
2017/8/30,1632,1641,1624,1625,1564.314941,3018938
2017/8/31,1629,1653,1624.119995,1652,1590.306519,2740606
2017/9/1,1661,1666,1647,1648,1586.455933,1534093
2017/9/4,1642,1655.099976,1642,1650,1588.381348,1685688
2017/9/5,1651,1656,1634,1638,1576.829346,1757058
2017/9/6,1638,1638,1620,1625,1564.314941,2612613
2017/9/7,1626,1647,1624,1643,1581.642578,1280430
2017/9/8,1635,1643,1624,1640,1578.754761,1746964
2017/9/11,1647,1654,1639.849976,1646,1584.53064,1337361
2017/9/12,1647,1656,1631,1636,1574.904053,2188016
2017/9/13,1634,1639,1620,1634,1572.97876,3079000
2017/9/14,1633,1644,1602.359985,1603,1543.136353,4787339
2017/9/15,1595,1607,1580,1591,1531.584595,5324885
2017/9/18,1592,1622,1588,1620,1559.501587,3841212
2017/9/19,1622,1622,1603,1611,1550.837646,3368112
2017/9/20,1611,1626,1607,1612,1551.800293,3227138
2017/9/21,1572,1598,1557,1571,1512.331421,5472323
2017/9/22,1569,1604,1566.5,1588,1528.696655,3284045
2017/9/25,1584,1590,1578,1587,1527.733887,2056695
2017/9/26,1593,1593,1574,1582,1522.920654,3148223
2017/9/27,1585,1585,1568,1576,1517.144775,2585942
2017/9/28,1574,1580,1566,1578,1519.070068,2200483
2017/9/29,1584,1591,1576,1583,1523.883301,2932009
2017/10/2,1594,1599,1585,1599,1539.285889,2465584
2017/10/3,1600,1600,1584,1593,1533.509888,1981512
2017/10/4,1592,1610,1590,1607,1546.987061,2714778
2017/10/5,1611,1617,1605,1605,1545.06189,2024084
2017/10/6,1611,1624,1607,1621,1560.464355,2373296
2017/10/9,1620,1623,1611,1618,1557.576294,1698633
2017/10/10,1618,1621,1609,1611,1550.837646,2843537
2017/10/11,1609,1615,1606.099976,1610,1549.875122,2100306
2017/10/12,1614,1635,1608,1635,1573.941406,2814721
2017/10/13,1660,1660,1615,1620,1559.501587,3069434
2017/10/16,1625,1625,1600,1603,1543.136353,2239613
2017/10/17,1607,1607,1593,1598,1538.32312,2436486
2017/10/18,1606,1619,1594,1619,1558.538818,2308363
2017/10/19,1615,1615,1602,1606,1546.024414,5064269
2017/10/20,1613,1613,1583,1584,1524.846069,2922080
2017/10/23,1584,1596,1581,1584,1524.846069,2052627
2017/10/24,1584,1588,1573,1578,1519.070068,2837418
2017/10/25,1573,1591,1566,1576,1517.144775,3454932
2017/10/26,1578,1602,1572,1600,1540.248413,2810917
2017/10/27,1620,1641,1616,1638,1576.829346,4176840
2017/10/30,1638,1647,1629,1646,1584.53064,3643446
2017/10/31,1644,1655,1640,1653,1591.269165,3247156
2017/11/1,1655,1657,1630,1630,1569.128174,8800511
2017/11/2,1627,1654,1626,1651,1589.343994,2641700
2017/11/3,1649,1669,1646,1665,1602.821045,2230976
2017/11/6,1660,1665,1649,1653,1591.269165,1788638
2017/11/7,1659,1661,1644,1646,1584.53064,2522323
2017/11/8,1647,1659,1642,1642,1580.680054,3037928
2017/11/9,1638,1653,1635,1638,1576.829346,2478708
2017/11/10,1642,1642,1623,1635,1573.941406,3004844
2017/11/13,1640,1650,1630,1644,1582.605225,3565134
2017/11/14,1640,1651,1634,1637,1575.866821,4386717
2017/11/15,1637,1640,1609,1611,1550.837646,4555220
2017/11/16,1610,1623,1590,1622,1561.42688,7859081
2017/11/17,1608,1617,1596,1598,1538.32312,4155621
2017/11/20,1599,1609,1589,1591,1531.584595,3226493
2017/11/21,1549,1563,1511,1538,1480.563843,8233854
2017/11/22,1534,1534,1519,1521,1464.19873,5496722
2017/11/23,1520,1521,1503,1512,1455.53479,4684784
2017/11/24,1511,1515,1503,1510,1453.609497,2340068
2017/11/27,1510,1522,1505,1521,1464.19873,3994891
2017/11/28,1518,1539,1514,1532,1474.787964,5339960
2017/11/29,1515,1527,1515,1515,1458.422852,4406743
2017/11/30,1514,1525,1499,1499,1443.020386,5611821
2017/12/1,1502,1509,1486,1496,1440.132324,4718645
2017/12/4,1508,1519,1503,1508,1451.684204,4968212
2017/12/5,1510,1518,1507,1507,1450.721558,8826405
2017/12/6,1505,1513,1494,1505,1448.796265,3708316
2017/12/7,1503,1513,1482,1485,1429.543091,4186579
2017/12/8,1485,1494,1476,1491,1435.319092,4777118
2017/12/11,1489,1511,1487,1511,1454.572266,4343297
2017/12/12,1507,1511,1496,1510,1453.609497,4378703
2017/12/13,1512,1535,1508,1532,1474.787964,6621812
2017/12/14,1520,1527,1517,1524,1467.086792,9510639
2017/12/15,1529,1536,1525,1534,1476.713257,7187806
2017/12/18,1531,1547,1531,1541,1483.451782,3471488
2017/12/19,1543,1571,1542,1566,1507.518188,5357329
2017/12/20,1567,1569,1552,1553,1495.003662,3591343
2017/12/21,1556,1579,1548,1574,1515.219482,3262658
2017/12/22,1574,1582,1569,1569,1510.40625,2577061
2017/12/27,1579,1581,1559,1572,1513.294189,2142912
2017/12/28,1579,1582,1574,1577,1518.107422,1857530
2017/12/29,1580,1609,1579,1600,1540.248413,2244938
2018/1/2,1605,1605,1574,1580,1520.995483,4099964
2018/1/3,1580,1584.5,1560,1562.5,1504.148926,3625036
2018/1/4,1570,1571,1554,1565,1506.555542,4336911
2018/1/5,1563,1570.5,1556.5,1568,1509.443481,3085475
2018/1/8,1568.5,1568.5,1545,1546.5,1488.74646,4105138
2018/1/9,1554,1554,1538,1551.5,1493.559692,5465945
2018/1/10,1558,1558.5,1543.5,1546.5,1488.74646,4131829
2018/1/11,1548,1548.5,1532.5,1542.5,1484.895874,3932086
2018/1/12,1550,1565,1545.5,1550.5,1492.597046,4477046
2018/1/15,1552,1556,1531.5,1531.5,1474.306641,7352754
2018/1/16,1534.5,1546,1527.5,1529.5,1472.381348,6663945
2018/1/17,1530,1536.5,1522,1526,1469.011963,5350133
2018/1/18,1509,1513.5,1498.5,1509.5,1474.678223,3633320
2018/1/19,1512,1531,1507,1527,1491.774536,4313289
2018/1/22,1527.5,1544,1524.5,1530,1494.705322,6553419
2018/1/23,1533.5,1548.5,1525.5,1545,1509.359375,3986398
2018/1/24,1542,1544.5,1506.5,1506.5,1471.747437,7173485
2018/1/25,1506.5,1513.5,1487.5,1496.5,1461.978149,4566903
2018/1/26,1504,1511,1499.5,1505.5,1470.770508,3633808
2018/1/29,1504,1505.5,1484.5,1493.5,1459.047363,3918575
2018/1/30,1491.5,1502,1484,1484.5,1450.254883,4099643
2018/1/31,1489.5,1489.5,1478,1482.5,1448.301025,4817286
2018/2/1,1489,1493.5,1474,1480,1445.858765,4956274
2018/2/2,1472,1472,1464.5,1465,1431.204834,7850436
2018/2/5,1456,1457.5,1442.5,1443,1409.71228,4722750
2018/2/6,1406.5,1438,1396.5,1425,1392.127441,8534247
2018/2/7,1440,1448.5,1411,1437,1403.850708,6210987
2018/2/8,1525,1527.5,1494,1513.5,1478.58606,11373179
2018/2/9,1508.5,1518.5,1501.5,1506.5,1471.747437,7813179
2018/2/12,1515,1522,1506.5,1516,1481.02832,4232248
2018/2/13,1513,1527.5,1512.5,1517,1482.005127,4111545
2018/2/14,1521,1552,1512,1548.5,1512.778564,7301798
2018/2/15,1547,1555,1540,1551,1515.220947,5450810
2018/2/16,1553.5,1556,1540.5,1547.5,1511.801636,3774302
2018/2/19,1550,1556,1545,1546.5,1510.824707,3203969
2018/2/20,1550.5,1556,1534,1552,1516.197754,6177173
2018/2/21,1542,1558,1542,1553,1517.174805,4166500
2018/2/22,1546,1553.5,1533,1540.5,1504.963135,4885101
2018/2/23,1537,1540,1521.5,1526.5,1491.286133,3756770
2018/2/26,1528,1558.5,1526.5,1552.5,1516.686279,4736754
2018/2/27,1553,1559,1547,1550,1514.243896,4484231
2018/2/28,1548,1559.5,1542.5,1546,1510.336304,4621032
2018/3/1,1541,1552.5,1534,1538.5,1503.009155,3746402
2018/3/2,1529.5,1539.5,1522,1524,1488.84375,3105195
2018/3/5,1522,1530.5,1519.5,1525.5,1490.309082,3215911
2018/3/6,1530.5,1538,1522.5,1522.5,1487.378296,2823549
2018/3/7,1520.5,1529,1513.5,1514.5,1479.562866,2927151
2018/3/8,1514.5,1545.5,1508,1544.5,1508.87085,3345032
2018/3/9,1545.5,1556.5,1539,1551.5,1515.709351,3353859
2018/3/12,1553,1560,1547,1554,1518.151733,2455592
2018/3/13,1554,1555.5,1533.5,1536.5,1501.05542,4200409
2018/3/14,1532.5,1539,1521,1521.5,1486.401489,3343445
2018/3/15,1523,1529.5,1519.5,1523.5,1488.355347,2128700
2018/3/16,1526,1540,1526,1540,1504.474731,4425697
2018/3/19,1536,1540,1521.5,1532.5,1497.147705,2970854
2018/3/20,1535.5,1538,1520,1528,1492.751465,2728034
2018/3/21,1530,1530.5,1514,1514,1479.074341,1780609
2018/3/22,1501.5,1508.5,1478,1489.5,1455.139648,3862336
2018/3/23,1477.5,1484,1461,1466.5,1432.670166,2513113
2018/3/26,1469.5,1476,1454,1460,1426.320068,2389324
2018/3/27,1474.5,1481,1468.5,1474,1439.99707,2264688
2018/3/28,1463.5,1486,1453,1485,1450.743408,3625625
2018/3/29,1440,1469.5,1428,1455.5,1421.92395,7625611
2018/4/3,1448,1453,1436,1440,1406.781494,4537490
2018/4/4,1434,1446.5,1427.5,1446.5,1413.131592,3580813
2018/4/5,1466,1481.5,1455,1481.5,1447.324219,3445193
2018/4/6,1477.5,1484.5,1470.5,1484.5,1450.254883,2469941
2018/4/9,1488.5,1494.5,1481.5,1494.5,1460.024292,2822208
2018/4/10,1501,1503.5,1488,1502,1467.351318,2883958
2018/4/11,1491.5,1495,1475.5,1485.5,1451.231934,2832244
2018/4/12,1488,1488,1458,1461.5,1427.785522,2340959
2018/4/13,1463.5,1473.5,1454,1460,1426.320068,2234997
2018/4/16,1463,1463.5,1443.5,1449.5,1416.062256,4162234
2018/4/17,1454.5,1455.5,1435,1453.5,1419.970093,5800466
2018/4/18,1453,1472.5,1440.5,1471.5,1437.55481,2306431
2018/4/19,1473.5,1495.5,1465.5,1490,1455.628052,3103550
2018/4/20,1497,1505.5,1493.5,1503,1468.328247,3041567
2018/4/23,1504,1504,1479.5,1486.5,1452.208862,2974514
2018/4/24,1487,1497.5,1480,1489.5,1455.139648,3739865
2018/4/25,1483,1505,1480.5,1495.5,1461.001099,3737049
2018/4/26,1499,1532.5,1494.5,1529.5,1494.216919,2527471
2018/4/27,1532.5,1556.5,1529,1554.5,1518.640137,4472321
2018/4/30,1556.5,1566,1552.5,1560,1524.013184,2871464
2018/5/1,1590.5,1598,1562.5,1571,1534.759521,2597601
2018/5/2,1578.5,1588,1567,1570,1533.782593,3892823
2018/5/3,1574,1580.5,1558.5,1558.5,1522.547852,8083901
2018/5/4,1571,1573,1555,1560,1524.013184,7126340
2018/5/8,1564,1585.5,1561,1583.5,1546.971191,4697620
2018/5/9,1535.5,1554.5,1477.5,1508,1473.212891,9810651
2018/5/10,1519,1528,1512,1516,1481.02832,6185138
2018/5/11,1517,1518,1507.5,1508,1473.212891,5341175
2018/5/14,1535,1542.5,1523,1525.5,1490.309082,5149635
2018/5/15,1528,1561.5,1525.5,1559,1523.036377,4450315
2018/5/16,1556,1557,1526.5,1551.5,1515.709351,4042583
2018/5/17,1548,1573,1545,1573,1536.713501,2302993
2018/5/18,1575,1594.5,1566,1591,1554.298218,5182582
2018/5/21,1596,1612,1589,1604.5,1567.486816,2468932
2018/5/22,1603,1619,1599.5,1612.5,1575.302246,3083319
2018/5/23,1610.5,1620.5,1593,1598.5,1561.625122,6484135
2018/5/24,1598.5,1617,1593.5,1609.5,1572.37146,2687768
2018/5/25,1617,1635.5,1610.5,1630,1592.398438,3140213
2018/5/29,1630,1630,1595.5,1604.5,1567.486816,5029683
2018/5/30,1604,1613.5,1599.5,1613,1575.790649,3315025
2018/5/31,1615.5,1626.5,1605,1617.5,1580.18689,5758450
2018/6/1,1623.5,1625,1593.5,1596.5,1559.671265,3645562
2018/6/4,1597,1614,1595.5,1612.5,1575.302246,3349726
2018/6/5,1606.5,1614,1599.5,1609,1571.882935,4812945
2018/6/6,1616.5,1629,1600,1600,1563.090454,6237308
2018/6/7,1600,1608.5,1552,1562,1525.967163,5075847
2018/6/8,1561,1579,1549.5,1579,1542.574951,3290897
2018/6/11,1584,1590,1578.5,1582.5,1545.994263,3008326
2018/6/12,1591.5,1593.5,1577,1584,1547.459595,2532544
2018/6/13,1592,1601.5,1583.5,1587,1550.390381,2925773
2018/6/14,1579,1624.5,1574.5,1615,1577.744507,4647345
2018/6/15,1617.5,1629,1603.5,1614.5,1577.255981,11099146
2018/6/18,1609,1609,1590,1602.5,1565.532959,2903379
2018/6/19,1596.5,1614,1588,1608.5,1571.394409,3038251
2018/6/20,1617.5,1628.5,1611,1615.5,1578.233032,2791209
2018/6/21,1610,1634,1595,1603,1578.036011,3858987
2018/6/22,1602.5,1624.5,1598,1622,1596.740112,3366831
2018/6/25,1616.5,1633.5,1616.5,1616.5,1591.325806,4434175
2018/6/26,1617,1617.5,1580,1580,1555.394287,3543455
2018/6/27,1580,1614.5,1578,1610.5,1585.419312,6565647
2018/6/28,1602.5,1622,1601.5,1619.5,1594.279053,3231146
2018/6/29,1624.5,1634.5,1618.5,1618.5,1593.294678,3884084
2018/7/2,1607.5,1621,1598.5,1613.5,1588.372559,3289865
2018/7/3,1621.5,1626.5,1616,1622,1596.740112,3919813
2018/7/4,1613,1613,1587,1594,1569.17627,6054387
2018/7/5,1596,1613,1579.5,1584,1559.331909,3423020
2018/7/6,1586,1600,1586,1591,1566.2229,2409087
2018/7/9,1595.5,1606,1581,1589,1564.254028,2447102
2018/7/10,1590,1603.5,1587.5,1599,1574.098389,3222651
2018/7/11,1593,1604.5,1584.5,1599,1574.098389,2447605
2018/7/12,1601.5,1650,1595.5,1649,1623.319702,5657932
2018/7/13,1659.5,1684.5,1655,1666,1640.054932,3688830
2018/7/16,1669.5,1672,1635,1641.310059,1615.749512,2549093
2018/7/17,1660,1667.5,1654.5,1665.5,1639.562744,2913736
2018/7/18,1670.5,1679.5,1652.5,1652.5,1626.765137,3205382
2018/7/19,1654,1666,1645.5,1645.5,1619.874146,5609653
2018/7/20,1645,1653,1638.5,1653,1627.257446,3780776
2018/7/23,1652,1655,1645,1647,1621.35083,2568704
2018/7/24,1653,1657,1640,1640,1614.459839,2897668
2018/7/25,1640.5,1644,1627,1643.5,1617.905396,4167840
2018/7/26,1609,1620,1585.5,1606,1580.98938,6250763
2018/7/27,1609.5,1616,1596.5,1616,1590.833618,3961327
2018/7/30,1607,1636.5,1598.5,1629,1603.631104,5678490
2018/7/31,1631,1643.5,1622.5,1639.5,1613.967651,3869781
2018/8/1,1634,1648,1625,1627.5,1602.154541,4318578
2018/8/2,1635,1635,1613,1633,1607.568848,3034486
2018/8/3,1631,1641,1621,1637,1611.506592,3777648
2018/8/6,1634,1646,1632,1639,1613.475464,2788101
2018/8/7,1638,1657,1633,1644.5,1618.889771,2743344
2018/8/8,1645,1669.5,1645,1664.5,1638.578247,2304062
2018/8/9,1662.5,1682,1662,1679,1652.852539,2402070
2018/8/10,1674.5,1679,1665,1667,1641.039429,2520188
2018/8/13,1664.5,1667.5,1656.5,1663,1637.101685,2310564
2018/8/14,1666,1668.5,1653,1655,1629.226196,2335966
2018/8/15,1660,1661.5,1631.5,1640,1614.459839,2596786
2018/8/16,1646,1675,1639.5,1675,1648.914795,6053667
2018/8/17,1672,1697.5,1670,1697.5,1671.064331,4833898
2018/8/20,1696.5,1722,1693.5,1708.5,1681.893066,4118241
2018/8/21,1704,1704,1670.5,1681.5,1655.313599,3335261
2018/8/22,1672.5,1701.5,1672.5,1686.5,1660.235718,2654221
2018/8/23,1686.5,1688.5,1666,1669.5,1643.500488,3420265
2018/8/24,1674.5,1676.5,1661,1676,1649.89917,2290124
2018/8/28,1692.5,1698,1677,1692,1665.650024,2727045
2018/8/29,1695.5,1699.5,1672,1675,1648.914795,3452057
2018/8/30,1670.5,1675,1661,1673,1646.945923,1648268
2018/8/31,1673,1681,1657,1658.5,1632.671753,3025116
2018/9/3,1666,1677.5,1662.5,1677.5,1651.375854,1437099
2018/9/4,1675,1681.5,1658.5,1671,1644.977051,2511079
2018/9/5,1665.5,1671,1641.5,1649.5,1623.81189,2275677
2018/9/6,1649.5,1651.5,1632.5,1635.5,1610.029907,3528413
2018/9/7,1636,1639.5,1615.5,1627,1601.662354,3491190
2018/9/10,1631,1635.5,1620,1634.5,1609.045532,2070630
2018/9/11,1635,1635,1616.5,1630.5,1605.107788,2282429
2018/9/12,1633,1646.5,1624.5,1645,1619.381958,2878697
2018/9/13,1645.5,1645.5,1623.5,1625.5,1600.185669,2716431
2018/9/14,1635.5,1638,1620.5,1634,1608.553345,2270347
2018/9/17,1643,1647.5,1628,1641.5,1615.936523,2220130
2018/9/18,1640.5,1641,1624.5,1628.5,1603.138916,2778941
2018/9/19,1627.5,1631.5,1606,1606.5,1581.481567,3478030
2018/9/20,1609.5,1611,1596,1608.5,1583.450439,5196640
2018/9/21,1618.5,1629.5,1611,1628.5,1603.138916,6736865
2018/9/24,1622,1633.5,1619.5,1633.5,1608.061035,2812974
2018/9/25,1637.5,1679,1634,1669,1643.008179,4198051
2018/9/26,1667,1671.5,1658.5,1671,1644.977051,2665758
2018/9/27,1670,1698,1668.5,1688.5,1662.20459,3243584
2018/9/28,1682.5,1712,1682.5,1706,1679.432007,4662465
2018/10/1,1706,1715.5,1692.5,1709.5,1682.877563,2597484
2018/10/2,1709,1710.5,1698.5,1709,1682.385254,3245883
2018/10/3,1710,1713,1673,1679,1652.852539,4432849
2018/10/4,1670,1674.5,1616.5,1623,1597.724609,4949761
2018/10/5,1620.5,1621.5,1589,1595,1570.160645,4862613
2018/10/8,1606.5,1610,1595.5,1609,1583.942627,2615628
2018/10/9,1609,1610,1587,1603,1578.036011,2360641
2018/10/10,1600,1602,1537.5,1543,1518.970459,4918075
2018/10/11,1529.5,1575,1525.5,1555,1530.783569,6354404
2018/10/12,1578.5,1578.5,1540,1546.5,1522.415894,5071790
2018/10/15,1552.5,1567.5,1542.5,1564,1539.643433,3288747
2018/10/16,1568.5,1576,1553.5,1572,1547.518799,2670406
2018/10/17,1567.5,1571.5,1494.5,1517,1493.375366,7003549
2018/10/18,1518,1529,1515,1515,1491.406494,4146550
2018/10/19,1514.5,1518.5,1493,1493.5,1470.241333,5299931
2018/10/22,1492,1506.5,1485,1485,1461.873657,4873220
2018/10/23,1475,1490,1467.5,1483,1459.904907,4891975
2018/10/24,1492,1521,1485.5,1505,1481.562256,3008110
2018/10/25,1494.5,1543.5,1493.5,1543.5,1519.462646,4864644
2018/10/26,1526,1538.5,1514,1529.5,1505.680664,4118227
2018/10/29,1530,1568.5,1528,1546,1521.923706,2777756
2018/10/30,1547,1549.5,1525,1544.5,1520.447144,3481892
2018/10/31,1557,1564.5,1533.5,1540,1516.017212,4892932
2018/11/1,1531,1561.5,1513,1552,1527.830322,5764003
2018/11/2,1567.5,1575,1531,1537.5,1513.556152,4533818
2018/11/5,1537.5,1550,1533.5,1537.5,1513.556152,1879746
2018/11/6,1543,1547,1527.5,1532.5,1508.634033,2884587
2018/11/7,1542.5,1552.5,1517.5,1519.5,1495.836426,3909803
2018/11/8,1527.5,1538,1499,1515,1491.406494,5067614
2018/11/9,1513.5,1538.5,1507.5,1537.5,1513.556152,4661289
2018/11/12,1550,1557,1539.5,1551.5,1527.338135,4428691
2018/11/13,1560,1579,1553.5,1566,1541.612305,4270378
2018/11/14,1562.5,1584.5,1562.5,1576.5,1551.94873,3427098
2018/11/15,1578.5,1617,1574,1606.5,1581.481567,4957364
2018/11/16,1600.5,1619.5,1574,1587,1562.285278,4640237
2018/11/19,1583,1602.5,1579.5,1587.5,1562.777466,3916199
2018/11/20,1630,1682.5,1614,1673,1646.945923,12033121
2018/11/21,1678.5,1716.5,1661.5,1697,1670.572144,11791749
2018/11/22,1700.5,1719.5,1678.5,1682,1655.805786,4439997
2018/11/23,1678,1697.5,1673.5,1694.5,1668.111084,3789675
2018/11/26,1704.5,1710,1681,1694,1667.618896,3613101
2018/11/27,1679,1702,1674.5,1687,1660.727905,5048295
2018/11/28,1665,1685.5,1652.5,1658,1632.179565,5213460
2018/11/29,1666,1676,1655,1670.5,1644.484863,4517960
2018/11/30,1673.5,1684,1666,1678.5,1652.360229,8362143
2018/12/3,1690,1717.5,1686.5,1694,1667.618896,4512086
2018/12/4,1698.5,1709,1680.5,1692,1665.650024,3416676
2018/12/5,1684,1694,1666,1671,1644.977051,3153025
2018/12/6,1664,1671.5,1628,1638,1612.490967,3959020
2018/12/7,1611,1684,1611,1668.5,1642.515991,4257634
2018/12/10,1667,1693.5,1663.5,1669,1643.008179,6723333
2018/12/11,1678,1685.5,1671,1677,1650.883667,3772047
2018/12/12,1663,1684.5,1660,1663,1637.101685,4846245
2018/12/13,1667.5,1692,1648.5,1684.5,1658.266846,3359703
2018/12/14,1674,1690.5,1664,1683,1656.790161,3729466
2018/12/17,1671,1686,1658,1663.5,1637.593872,3171785
2018/12/18,1672.5,1677,1660.5,1665,1639.070557,4854753
2018/12/19,1657,1679,1657,1670.5,1644.484863,4118136
2018/12/20,1655,1665.5,1637.5,1640,1614.459839,4654418
2018/12/21,1637,1644,1608,1634.5,1609.045532,8206831
2018/12/24,1626,1647,1622.5,1631,1605.599976,820177
2018/12/27,1637.5,1640.5,1609.5,1617,1591.817993,3092047
2018/12/28,1628,1645,1625.5,1642,1616.428711,2228987
2018/12/31,1639,1650,1633,1650,1624.304077,1231135
2019/1/2,1638.5,1646.5,1617,1635,1609.53772,2759899
2019/1/3,1634,1647.5,1627,1629,1603.631104,2650948
2019/1/4,1640,1647,1617,1637,1611.506592,3504880
2019/1/7,1640,1647.5,1616.5,1645.5,1619.874146,3941649
2019/1/8,1645.5,1667.5,1643.5,1657,1631.195068,6239635
2019/1/9,1664.5,1673,1650,1654.5,1628.734009,3432460
2019/1/10,1654,1681,1653.5,1675.5,1649.406982,3393272
2019/1/11,1670.5,1685,1663.5,1667,1641.039429,2796213
2019/1/14,1660.5,1672,1645.5,1653.5,1627.749634,2587798
2019/1/15,1653.5,1668,1649.5,1656.5,1630.702881,2996256
2019/1/16,1661.5,1662,1630,1631,1605.599976,4104482
2019/1/17,1613,1615,1597.5,1611.5,1611.5,5615888
2019/1/18,1619,1625.5,1603,1619,1619,3271161
2019/1/21,1619,1629,1617.5,1625.5,1625.5,1724306
2019/1/22,1626,1640,1623,1627.5,1627.5,1674812
2019/1/23,1629,1633.5,1609.5,1624.5,1624.5,3472945
2019/1/24,1627.5,1627.5,1605.5,1613,1613,3289122
2019/1/25,1614,1614.5,1586.5,1586.5,1586.5,3946814
2019/1/28,1582.5,1591,1575.5,1583,1583,2946677
2019/1/29,1589,1618.5,1584.5,1609.5,1609.5,3728875
2019/1/30,1610.5,1641.5,1602.5,1641.5,1641.5,4277080
2019/1/31,1632.5,1645,1623.5,1630.5,1630.5,4598644
2019/2/1,1630.5,1638.5,1625,1632,1632,3047564
2019/2/4,1630.5,1658,1630.5,1654,1654,5140986
2019/2/5,1650,1692,1643.5,1692,1692,5526335
2019/2/6,1680,1696,1672,1696,1696,4335972
2019/2/7,1735,1776.5,1730,1758,1758,6380913
2019/2/8,1762,1767.5,1742.5,1749,1749,3561546
,,,,,,
